Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 82    l1 -> empty
Rule 83    boolean -> TRUE
Rule 84    boolean -> FALSE
Rule 85    variable -> ID saw_id saw_called_var
Rule 86    variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
Rule 87    variable -> ID saw_id variable2
Rule 88    variable1 -> OBRACKET exp CBRACKET saw_dimension
Rule 89    variable1 -> empty
Rule 90    variable2 -> PERIOD ID saw_called_var_from_class
Rule 91    variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
Rule 92    llamada -> ID saw_id OPAREN exp llamada1 CPAREN
Rule 93    llamada -> ID saw_id OPAREN CPAREN
Rule 94    llamada1 -> COMMA exp llamada1
Rule 95    llamada1 -> empty
Rule 96    exp -> texp exp1 check_or_operator
Rule 97    exp1 -> OR saw_or texp exp1
Rule 98    exp1 -> empty
Rule 99    texp -> gexp texp1 check_and_operator
Rule 100   texp1 -> AND saw_and gexp texp1
Rule 101   texp1 -> empty
Rule 102   gexp -> mexp gexp1 check_relational_operator
Rule 103   gexp1 -> LT saw_relational_operator mexp
Rule 104   gexp1 -> GT saw_relational_operator mexp
Rule 105   gexp1 -> GTE saw_relational_operator mexp
Rule 106   gexp1 -> LTE saw_relational_operator mexp
Rule 107   gexp1 -> EQ saw_relational_operator mexp
Rule 108   gexp1 -> NE saw_relational_operator mexp
Rule 109   gexp1 -> empty
Rule 110   mexp -> termino mexp1
Rule 111   mexp1 -> PLUS saw_plusminus_operator termino mexp1
Rule 112   mexp1 -> MINUS saw_plusminus_operator termino mexp1
Rule 113   mexp1 -> empty
Rule 114   termino -> factor term1 check_plusminus_operator
Rule 115   term1 -> MULT saw_multdiv_operator factor term1
Rule 116   term1 -> DIV saw_multdiv_operator factor term1
Rule 117   term1 -> empty
Rule 118   factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
Rule 119   factor -> varcst check_multdiv_operator
Rule 120   factor -> variable saw_var_factor check_multdiv_operator
Rule 121   factor -> llamada
Rule 122   saw_var_factor -> <empty>
Rule 123   varcst -> CSTINT saw_end_value
Rule 124   varcst -> CSTFLT saw_end_value
Rule 125   varcst -> CSTCHAR saw_end_value
Rule 126   varcst -> CSTSTRING saw_end_value
Rule 127   varcst -> boolean saw_end_value
Rule 128   empty -> <empty>
Rule 129   saw_main -> <empty>
Rule 130   saw_class -> <empty>
Rule 131   saw_type -> <empty>
Rule 132   saw_id -> <empty>
Rule 133   saw_variable -> <empty>
Rule 134   saw_variable_param -> <empty>
Rule 135   saw_dimension -> <empty>
Rule 136   saw_called_var -> <empty>
Rule 137   saw_called_var_from_class -> <empty>
Rule 138   saw_asig -> <empty>
Rule 139   saw_end_value -> <empty>
Rule 140   saw_plusminus_operator -> <empty>
Rule 141   check_plusminus_operator -> <empty>
Rule 142   saw_multdiv_operator -> <empty>
Rule 143   check_multdiv_operator -> <empty>
Rule 144   saw_relational_operator -> <empty>
Rule 145   check_relational_operator -> <empty>
Rule 146   check_and_operator -> <empty>
Rule 147   check_or_operator -> <empty>
Rule 148   saw_and -> <empty>
Rule 149   saw_or -> <empty>
Rule 150   saw_oparen -> <empty>
Rule 151   saw_cparen -> <empty>
Rule 152   saw_function -> <empty>
Rule 153   scope_end -> <empty>
Rule 154   class_scope_end -> <empty>
Rule 155   saw_print -> <empty>
Rule 156   saw_print_end -> <empty>
Rule 157   saw_read -> <empty>
Rule 158   saw_read_exp -> <empty>
Rule 159   saw_read_end -> <empty>
Rule 160   bc_end -> <empty>
Rule 161   saw_else -> <empty>
Rule 162   saw_while -> <empty>
Rule 163   saw_while_end -> <empty>
Rule 164   count_vars -> <empty>

Terminals, with rules where they appear

AND                  : 100
AS                   : 71
ATTRIBUTES           : 19
BOOL                 : 41
BOOLS                : 46
BY                   : 21
CBRACKET             : 17 32 35 37 86 88 91
CCURLY               : 19 52 53
CHAR                 : 43
CHARS                : 48
CLASS                : 18
COLON                : 18 19 19 76
COMMA                : 14 33 35 78 81 94
COMMENT              : 
CPAREN               : 6 9 21 75 77 80 92 93 118
CSTCHAR              : 125
CSTFLT               : 124
CSTINT               : 17 22 32 35 37 123
CSTSTRING            : 126
DATAFRAME            : 50
DIV                  : 116
ELSE                 : 73
EQ                   : 107
FALSE                : 84
FILE                 : 51
FLOAT                : 40
FLOATS               : 45
FOR                  : 21
FROM                 : 21
FUNCTION             : 9
GT                   : 104
GTE                  : 105
ID                   : 1 9 16 17 18 30 31 32 33 35 49 85 86 87 90 91 92 93
IF                   : 72
INT                  : 6 39
INTS                 : 44
LT                   : 103
LTE                  : 106
MAIN                 : 6
METHODS              : 19
MINUS                : 112
MULT                 : 115
NE                   : 108
OBRACKET             : 17 32 35 37 86 88 91
OCURLY               : 19 52 53
OPAREN               : 6 9 21 75 77 80 92 93 118
OR                   : 97
PERIOD               : 90 91
PLUS                 : 111
PRINT                : 77
PROGRAM              : 1
QUESTION             : 76
READ                 : 80
RETURN               : 64 70
SEMICOLON            : 1 18 20 21 25 72 76
STRING               : 42
STRINGS              : 47
THEN                 : 20 21 72
TO                   : 21
TRUE                 : 83
VAR                  : 25
VOID                 : 11
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

assign               : 56 65
b1                   : 52 53 54
bc_end               : 72
block                : 6 9 20 21 72 73
boolean              : 127
check_and_operator   : 99
check_multdiv_operator : 118 119 120
check_or_operator    : 96
check_plusminus_operator : 114
check_relational_operator : 102
class                : 3
class_block          : 18
class_scope_end      : 18
compound             : 30
cond1                : 72
cond2                : 20 72
conditional          : 58
count_vars           : 53
dec                  : 2 24 26
dec1                 : 25
decs                 : 19 28 53
decs1                : 24
e1                   : 77 78 81
empty                : 5 8 13 15 27 29 34 36 38 55 74 79 82 89 95 98 101 109 113 117
estatuto             : 54
estatuto_redux       : 76 76
exp                  : 64 70 71 75 76 77 78 86 88 91 92 94 118
exp1                 : 96 97
factor               : 114 115 116
for_loop             : 62
for_loop1            : 21 21 21
func1                : 9
function             : 4 7
functions            : 7 19
gexp                 : 99 100
gexp1                : 102
l1                   : 80
llamada              : 57 66 121
llamada1             : 92 94
main                 : 1
mexp                 : 102 103 104 105 106 107 108
mexp1                : 110 111 112
multiple             : 17 32
param                : 9
param1               : 12 14
param2               : 12 14
program              : 0
program_content      : 1 2 3 4
read                 : 60 68
saw_and              : 100
saw_asig             : 71
saw_called_var       : 85 86
saw_called_var_from_class : 90 91
saw_class            : 18
saw_cparen           : 118
saw_dimension        : 17 32 35 37 86 88 91
saw_else             : 73
saw_end_value        : 123 124 125 126 127
saw_function         : 9
saw_id               : 9 16 17 18 30 31 32 33 35 85 86 87 92 93
saw_main             : 6
saw_multdiv_operator : 115 116
saw_oparen           : 118
saw_or               : 97
saw_plusminus_operator : 111 112
saw_print            : 77
saw_print_end        : 77
saw_read             : 80
saw_read_end         : 80
saw_read_exp         : 80 81
saw_relational_operator : 103 104 105 106 107 108
saw_type             : 11 39 40 41 42 43 44 45 46 47 48 49 50 51
saw_var_factor       : 71 120
saw_variable         : 30 31 32 33 35
saw_variable_param   : 16 17
saw_while            : 20
saw_while_end        : 20
scope_end            : 6 9
simple               : 10 16 31
term1                : 114 115 116
termino              : 110 111 112
ternary              : 63 69
texp                 : 96 97
texp1                : 99 100
type                 : 25
type1                : 30 31 33
type2                : 32
type3                : 17 32 35
varcst               : 119
variable             : 21 23 71 80 81 120
variable1            : 86 91
variable2            : 87
while_loop           : 61
write                : 59 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_content main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_content main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_content main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_content main
    (2) program_content -> . dec program_content
    (3) program_content -> . class program_content
    (4) program_content -> . function program_content
    (5) program_content -> . empty
    (25) dec -> . VAR type SEMICOLON dec1
    (18) class -> . CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON
    (9) function -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block scope_end
    (128) empty -> .

    VAR             shift and go to state 10
    CLASS           shift and go to state 11
    FUNCTION        shift and go to state 12
    INT             reduce using rule 128 (empty -> .)

    program_content                shift and go to state 5
    dec                            shift and go to state 6
    class                          shift and go to state 7
    function                       shift and go to state 8
    empty                          shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON program_content . main
    (6) main -> . INT MAIN saw_main OPAREN CPAREN block scope_end

    INT             shift and go to state 14

    main                           shift and go to state 13

state 6

    (2) program_content -> dec . program_content
    (2) program_content -> . dec program_content
    (3) program_content -> . class program_content
    (4) program_content -> . function program_content
    (5) program_content -> . empty
    (25) dec -> . VAR type SEMICOLON dec1
    (18) class -> . CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON
    (9) function -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block scope_end
    (128) empty -> .

    VAR             shift and go to state 10
    CLASS           shift and go to state 11
    FUNCTION        shift and go to state 12
    INT             reduce using rule 128 (empty -> .)

    dec                            shift and go to state 6
    program_content                shift and go to state 15
    class                          shift and go to state 7
    function                       shift and go to state 8
    empty                          shift and go to state 9

state 7

    (3) program_content -> class . program_content
    (2) program_content -> . dec program_content
    (3) program_content -> . class program_content
    (4) program_content -> . function program_content
    (5) program_content -> . empty
    (25) dec -> . VAR type SEMICOLON dec1
    (18) class -> . CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON
    (9) function -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block scope_end
    (128) empty -> .

    VAR             shift and go to state 10
    CLASS           shift and go to state 11
    FUNCTION        shift and go to state 12
    INT             reduce using rule 128 (empty -> .)

    class                          shift and go to state 7
    program_content                shift and go to state 16
    dec                            shift and go to state 6
    function                       shift and go to state 8
    empty                          shift and go to state 9

state 8

    (4) program_content -> function . program_content
    (2) program_content -> . dec program_content
    (3) program_content -> . class program_content
    (4) program_content -> . function program_content
    (5) program_content -> . empty
    (25) dec -> . VAR type SEMICOLON dec1
    (18) class -> . CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON
    (9) function -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block scope_end
    (128) empty -> .

    VAR             shift and go to state 10
    CLASS           shift and go to state 11
    FUNCTION        shift and go to state 12
    INT             reduce using rule 128 (empty -> .)

    function                       shift and go to state 8
    program_content                shift and go to state 17
    dec                            shift and go to state 6
    class                          shift and go to state 7
    empty                          shift and go to state 9

state 9

    (5) program_content -> empty .

    INT             reduce using rule 5 (program_content -> empty .)


state 10

    (25) dec -> VAR . type SEMICOLON dec1
    (30) type -> . compound ID saw_id saw_variable type1
    (31) type -> . simple ID saw_id saw_variable type1
    (32) type -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable type2
    (49) compound -> . ID saw_type
    (50) compound -> . DATAFRAME saw_type
    (51) compound -> . FILE saw_type
    (39) simple -> . INT saw_type
    (40) simple -> . FLOAT saw_type
    (41) simple -> . BOOL saw_type
    (42) simple -> . STRING saw_type
    (43) simple -> . CHAR saw_type
    (44) multiple -> . INTS saw_type
    (45) multiple -> . FLOATS saw_type
    (46) multiple -> . BOOLS saw_type
    (47) multiple -> . STRINGS saw_type
    (48) multiple -> . CHARS saw_type

    ID              shift and go to state 20
    DATAFRAME       shift and go to state 23
    FILE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    INTS            shift and go to state 30
    FLOATS          shift and go to state 31
    BOOLS           shift and go to state 32
    STRINGS         shift and go to state 33
    CHARS           shift and go to state 34

    type                           shift and go to state 18
    compound                       shift and go to state 19
    simple                         shift and go to state 21
    multiple                       shift and go to state 22

state 11

    (18) class -> CLASS . ID saw_id saw_class COLON class_block class_scope_end SEMICOLON

    ID              shift and go to state 35


state 12

    (9) function -> FUNCTION . func1 ID saw_id saw_function OPAREN param CPAREN block scope_end
    (10) func1 -> . simple
    (11) func1 -> . VOID saw_type
    (39) simple -> . INT saw_type
    (40) simple -> . FLOAT saw_type
    (41) simple -> . BOOL saw_type
    (42) simple -> . STRING saw_type
    (43) simple -> . CHAR saw_type

    VOID            shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29

    func1                          shift and go to state 36
    simple                         shift and go to state 37

state 13

    (1) program -> PROGRAM ID SEMICOLON program_content main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_content main .)


state 14

    (6) main -> INT . MAIN saw_main OPAREN CPAREN block scope_end

    MAIN            shift and go to state 39


state 15

    (2) program_content -> dec program_content .

    INT             reduce using rule 2 (program_content -> dec program_content .)


state 16

    (3) program_content -> class program_content .

    INT             reduce using rule 3 (program_content -> class program_content .)


state 17

    (4) program_content -> function program_content .

    INT             reduce using rule 4 (program_content -> function program_content .)


state 18

    (25) dec -> VAR type . SEMICOLON dec1

    SEMICOLON       shift and go to state 40


state 19

    (30) type -> compound . ID saw_id saw_variable type1

    ID              shift and go to state 41


state 20

    (49) compound -> ID . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 42

state 21

    (31) type -> simple . ID saw_id saw_variable type1

    ID              shift and go to state 43


state 22

    (32) type -> multiple . ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable type2

    ID              shift and go to state 44


state 23

    (50) compound -> DATAFRAME . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 45

state 24

    (51) compound -> FILE . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 46

state 25

    (39) simple -> INT . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 47

state 26

    (40) simple -> FLOAT . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 48

state 27

    (41) simple -> BOOL . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 49

state 28

    (42) simple -> STRING . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 50

state 29

    (43) simple -> CHAR . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 51

state 30

    (44) multiple -> INTS . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 52

state 31

    (45) multiple -> FLOATS . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 53

state 32

    (46) multiple -> BOOLS . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 54

state 33

    (47) multiple -> STRINGS . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 55

state 34

    (48) multiple -> CHARS . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 56

state 35

    (18) class -> CLASS ID . saw_id saw_class COLON class_block class_scope_end SEMICOLON
    (132) saw_id -> .

    COLON           reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 57

state 36

    (9) function -> FUNCTION func1 . ID saw_id saw_function OPAREN param CPAREN block scope_end

    ID              shift and go to state 58


state 37

    (10) func1 -> simple .

    ID              reduce using rule 10 (func1 -> simple .)


state 38

    (11) func1 -> VOID . saw_type
    (131) saw_type -> .

    ID              reduce using rule 131 (saw_type -> .)

    saw_type                       shift and go to state 59

state 39

    (6) main -> INT MAIN . saw_main OPAREN CPAREN block scope_end
    (129) saw_main -> .

    OPAREN          reduce using rule 129 (saw_main -> .)

    saw_main                       shift and go to state 60

state 40

    (25) dec -> VAR type SEMICOLON . dec1
    (26) dec1 -> . dec
    (27) dec1 -> . empty
    (25) dec -> . VAR type SEMICOLON dec1
    (128) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 10
    CLASS           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    METHODS         reduce using rule 128 (empty -> .)

  ! VAR             [ reduce using rule 128 (empty -> .) ]

    dec1                           shift and go to state 61
    dec                            shift and go to state 62
    empty                          shift and go to state 63

state 41

    (30) type -> compound ID . saw_id saw_variable type1
    (132) saw_id -> .

    COMMA           reduce using rule 132 (saw_id -> .)
    SEMICOLON       reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 64

state 42

    (49) compound -> ID saw_type .

    ID              reduce using rule 49 (compound -> ID saw_type .)


state 43

    (31) type -> simple ID . saw_id saw_variable type1
    (132) saw_id -> .

    COMMA           reduce using rule 132 (saw_id -> .)
    SEMICOLON       reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 65

state 44

    (32) type -> multiple ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable type2
    (132) saw_id -> .

    OBRACKET        reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 66

state 45

    (50) compound -> DATAFRAME saw_type .

    ID              reduce using rule 50 (compound -> DATAFRAME saw_type .)


state 46

    (51) compound -> FILE saw_type .

    ID              reduce using rule 51 (compound -> FILE saw_type .)


state 47

    (39) simple -> INT saw_type .

    ID              reduce using rule 39 (simple -> INT saw_type .)


state 48

    (40) simple -> FLOAT saw_type .

    ID              reduce using rule 40 (simple -> FLOAT saw_type .)


state 49

    (41) simple -> BOOL saw_type .

    ID              reduce using rule 41 (simple -> BOOL saw_type .)


state 50

    (42) simple -> STRING saw_type .

    ID              reduce using rule 42 (simple -> STRING saw_type .)


state 51

    (43) simple -> CHAR saw_type .

    ID              reduce using rule 43 (simple -> CHAR saw_type .)


state 52

    (44) multiple -> INTS saw_type .

    ID              reduce using rule 44 (multiple -> INTS saw_type .)


state 53

    (45) multiple -> FLOATS saw_type .

    ID              reduce using rule 45 (multiple -> FLOATS saw_type .)


state 54

    (46) multiple -> BOOLS saw_type .

    ID              reduce using rule 46 (multiple -> BOOLS saw_type .)


state 55

    (47) multiple -> STRINGS saw_type .

    ID              reduce using rule 47 (multiple -> STRINGS saw_type .)


state 56

    (48) multiple -> CHARS saw_type .

    ID              reduce using rule 48 (multiple -> CHARS saw_type .)


state 57

    (18) class -> CLASS ID saw_id . saw_class COLON class_block class_scope_end SEMICOLON
    (130) saw_class -> .

    COLON           reduce using rule 130 (saw_class -> .)

    saw_class                      shift and go to state 67

state 58

    (9) function -> FUNCTION func1 ID . saw_id saw_function OPAREN param CPAREN block scope_end
    (132) saw_id -> .

    OPAREN          reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 68

state 59

    (11) func1 -> VOID saw_type .

    ID              reduce using rule 11 (func1 -> VOID saw_type .)


state 60

    (6) main -> INT MAIN saw_main . OPAREN CPAREN block scope_end

    OPAREN          shift and go to state 69


state 61

    (25) dec -> VAR type SEMICOLON dec1 .

    VAR             reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    CLASS           reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    FUNCTION        reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    INT             reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    RETURN          reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    ID              reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    IF              reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    PRINT           reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    READ            reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    WHILE           reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    FOR             reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    OPAREN          reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    CSTINT          reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    CSTFLT          reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    TRUE            reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    FALSE           reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    CCURLY          reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)
    METHODS         reduce using rule 25 (dec -> VAR type SEMICOLON dec1 .)


state 62

    (26) dec1 -> dec .

    VAR             reduce using rule 26 (dec1 -> dec .)
    CLASS           reduce using rule 26 (dec1 -> dec .)
    FUNCTION        reduce using rule 26 (dec1 -> dec .)
    INT             reduce using rule 26 (dec1 -> dec .)
    RETURN          reduce using rule 26 (dec1 -> dec .)
    ID              reduce using rule 26 (dec1 -> dec .)
    IF              reduce using rule 26 (dec1 -> dec .)
    PRINT           reduce using rule 26 (dec1 -> dec .)
    READ            reduce using rule 26 (dec1 -> dec .)
    WHILE           reduce using rule 26 (dec1 -> dec .)
    FOR             reduce using rule 26 (dec1 -> dec .)
    OPAREN          reduce using rule 26 (dec1 -> dec .)
    CSTINT          reduce using rule 26 (dec1 -> dec .)
    CSTFLT          reduce using rule 26 (dec1 -> dec .)
    CSTCHAR         reduce using rule 26 (dec1 -> dec .)
    CSTSTRING       reduce using rule 26 (dec1 -> dec .)
    TRUE            reduce using rule 26 (dec1 -> dec .)
    FALSE           reduce using rule 26 (dec1 -> dec .)
    CCURLY          reduce using rule 26 (dec1 -> dec .)
    METHODS         reduce using rule 26 (dec1 -> dec .)


state 63

    (27) dec1 -> empty .

    VAR             reduce using rule 27 (dec1 -> empty .)
    CLASS           reduce using rule 27 (dec1 -> empty .)
    FUNCTION        reduce using rule 27 (dec1 -> empty .)
    INT             reduce using rule 27 (dec1 -> empty .)
    RETURN          reduce using rule 27 (dec1 -> empty .)
    ID              reduce using rule 27 (dec1 -> empty .)
    IF              reduce using rule 27 (dec1 -> empty .)
    PRINT           reduce using rule 27 (dec1 -> empty .)
    READ            reduce using rule 27 (dec1 -> empty .)
    WHILE           reduce using rule 27 (dec1 -> empty .)
